model,gamma,dT_O,dT_L_x,percentile
ACCESS-CM2,1.209808988452566,2.447876,2.9614623874173134,1
ACCESS-CM2,1.2059095958251234,2.447876,2.95191715779002,2
ACCESS-CM2,1.196494844187561,2.447876,2.9288710132104696,5
ACCESS-CM2,1.1862057210371102,2.447876,2.903684515589437,10
ACCESS-CM2,1.1805638181557605,2.447876,2.88987383693185,15
ACCESS-CM2,1.176318607534205,2.447876,2.8794820877364,25
ACCESS-CM2,1.1789958584906464,2.447876,2.8860356660986493,35
ACCESS-CM2,1.1942203128470432,2.447876,2.923303242530769,45
ACCESS-CM2,1.225943146812349,2.447876,3.0009568064464256,55
ACCESS-CM2,1.2797972101776247,2.447876,3.132784875660763,65
ACCESS-CM2,1.3754501455695216,2.447876,3.366931400536138,75
ACCESS-CM2,1.55820914114549,2.447876,3.814302759590657,85
ACCESS-CM2,1.6917879682738004,2.447876,4.141287164626197,90
ACCESS-CM2,1.857907396035389,2.447876,4.547926924977523,95
ACCESS-CM2,1.9800356249394275,2.447876,4.846881685434226,98
ACCESS-CM2,2.0392993632665317,2.447876,4.991951968155424,99
ACCESS-ESM1-5,1.1175657547667313,2.1776428,2.433659019394338,1
ACCESS-ESM1-5,1.1131113417363114,2.1776428,2.4239588989304184,2
ACCESS-ESM1-5,1.101193088126346,2.1776428,2.398005199768103,5
ACCESS-ESM1-5,1.0859708970673123,2.1776428,2.3648567050081746,10
ACCESS-ESM1-5,1.0751173524589597,2.1776428,2.3412215617373158,15
ACCESS-ESM1-5,1.062326517261684,2.1776428,2.313367691563982,25
ACCESS-ESM1-5,1.0575031762089595,2.1776428,2.302864177648572,35
ACCESS-ESM1-5,1.063492481200071,2.1776428,2.31590674453947,45
ACCESS-ESM1-5,1.0815849908410562,2.1776428,2.355305767893092,55
ACCESS-ESM1-5,1.1172614458382737,2.1776428,2.4329963432473063,65
ACCESS-ESM1-5,1.1862383953434184,2.1776428,2.5832035007031484,75
ACCESS-ESM1-5,1.3305020674824053,2.1776428,2.897358247638174,85
ACCESS-ESM1-5,1.4291179186103935,2.1776428,3.112108345812909,90
ACCESS-ESM1-5,1.4983891954441124,2.1776428,3.262956443056664,95
ACCESS-ESM1-5,1.5463228163132143,2.1776428,3.367338747420194,98
ACCESS-ESM1-5,1.5776454005803704,2.1776428,3.43554814752696,99
BCC-CSM2-MR,1.1369490079886422,1.6282959,1.8512894082169733,1
BCC-CSM2-MR,1.1335757538214633,1.6282959,1.8457967522868977,2
BCC-CSM2-MR,1.1255791290191846,1.6282959,1.8327758809075088,5
BCC-CSM2-MR,1.1170853553897009,1.6282959,1.8189455041310925,10
BCC-CSM2-MR,1.1122064202404314,1.6282959,1.8110011540311712,15
BCC-CSM2-MR,1.1088444599950535,1.6282959,1.80552688794766,25
BCC-CSM2-MR,1.1133813794011185,1.6282959,1.8129143352151853,35
BCC-CSM2-MR,1.1251348199768532,1.6282959,1.832052414315548,45
BCC-CSM2-MR,1.146319217922935,1.6282959,1.866546882635121,55
BCC-CSM2-MR,1.1807460040928952,1.6282959,1.9226038774058445,65
BCC-CSM2-MR,1.2400281460786935,1.6282959,2.0191327461445376,75
BCC-CSM2-MR,1.3470601331559309,1.6282959,2.193412491871256,85
BCC-CSM2-MR,1.423476694022121,1.6282959,2.3178412646217743,90
BCC-CSM2-MR,1.520597293901316,1.6282959,2.475982339210608,95
BCC-CSM2-MR,1.5983453510609142,1.6282959,2.602579181916547,98
BCC-CSM2-MR,1.6397492112654546,1.6282959,2.669996917731773,99
CanESM5,1.2609574146313738,2.4907837,3.1407721747579678,1
CanESM5,1.256474728405621,2.4907837,3.129606772974648,2
CanESM5,1.2445152228876326,2.4907837,3.0998182315703824,5
CanESM5,1.2287683014931727,2.4907837,3.0605960564358803,10
CanESM5,1.2171829388719722,2.4907837,3.031739424060405,15
CanESM5,1.2049938364657249,2.4907837,3.0013790064692936,25
CanESM5,1.2048580143710463,2.4907837,3.0010407030097683,35
CanESM5,1.21778616502033,2.4907837,3.033241929918148,45
CanESM5,1.245028611376004,2.4907837,3.1010969712489858,55
CanESM5,1.2947101531502352,2.4907837,3.2248429456911096,65
CanESM5,1.3845632080037418,2.4907837,3.44864747011543,75
CanESM5,1.5199575251944224,2.4907837,3.785885428446607,85
CanESM5,1.5803328659794602,2.4907837,3.936267343155924,90
CanESM5,1.6364402720552969,2.4907837,4.076018755658899,95
CanESM5,1.675200240840864,2.4907837,4.172561454122499,98
CanESM5,1.6947495060111182,2.4907837,4.221254445155545,99
CESM2-WACCM,1.1762165284292,2.5204468,2.964591185186486,1
CESM2-WACCM,1.1725480309406184,2.5204468,2.955344932430583,2
CESM2-WACCM,1.1626281309299609,2.5204468,2.930342352192401,5
CESM2-WACCM,1.1504611590838505,2.5204468,2.8996761469371823,10
CESM2-WACCM,1.1411923739174334,2.5204468,2.876314667024599,15
CESM2-WACCM,1.1315313156203135,2.5204468,2.851964483555009,25
CESM2-WACCM,1.1314246470009972,2.5204468,2.851695630974793,35
CESM2-WACCM,1.141876979165264,2.5204468,2.8780401781307567,45
CESM2-WACCM,1.1633765276614096,2.5204468,2.932228646339312,55
CESM2-WACCM,1.1982154539833858,2.5204468,3.0200383067029724,65
CESM2-WACCM,1.251405931452543,2.5204468,3.1541020754305817,75
CESM2-WACCM,1.330077758402424,2.5204468,3.3523902299165638,85
CESM2-WACCM,1.3863958319160758,2.5204468,3.4943369380862115,90
CESM2-WACCM,1.4569895215194126,2.5204468,3.672264577147135,95
CESM2-WACCM,1.520500478392742,2.5204468,3.832340565163456,98
CESM2-WACCM,1.5643164758923014,2.5204468,3.9427764558500287,99
CNRM-CM6-1,1.2173021346421244,2.0804138,2.532492159678934,1
CNRM-CM6-1,1.2146986331085758,2.0804138,2.5270757991602184,2
CNRM-CM6-1,1.20768308058328,2.0804138,2.512480546871968,5
CNRM-CM6-1,1.1996661381201494,2.0804138,2.495801989137865,10
CNRM-CM6-1,1.194613981884442,2.0804138,2.485291413585343,15
CNRM-CM6-1,1.1930849791842957,2.0804138,2.4821104552677213,25
CNRM-CM6-1,1.2050435275657925,2.0804138,2.506989184348555,35
CNRM-CM6-1,1.2317423643576424,2.0804138,2.562533812854268,45
CNRM-CM6-1,1.2759422238759752,2.0804138,2.6544878105542686,55
CNRM-CM6-1,1.3417175044559675,2.0804138,2.7913276119717563,65
CNRM-CM6-1,1.4294686632097944,2.0804138,2.9738863336092085,75
CNRM-CM6-1,1.5318628122781202,2.0804138,3.1869085343702106,85
CNRM-CM6-1,1.5875859613748873,2.0804138,3.302835742730583,90
CNRM-CM6-1,1.6490558566658071,2.0804138,3.430718561178368,95
CNRM-CM6-1,1.7051310635745096,2.0804138,3.5473781954690877,98
CNRM-CM6-1,1.738980607898097,2.0804138,3.61779925460359,99
CNRM-ESM2-1,1.2348711334005291,2.1114502,2.607368901592774,1
CNRM-ESM2-1,1.232218540633071,2.1114502,2.6017680840634063,2
CNRM-ESM2-1,1.226191860879802,2.1114502,2.5890430498930304,5
CNRM-ESM2-1,1.218824161173382,2.1114502,2.57348651887437,10
CNRM-ESM2-1,1.2146049713327651,2.1114502,2.564577909641561,15
CNRM-ESM2-1,1.215712695657785,2.1114502,2.5669168143891694,25
CNRM-ESM2-1,1.2313811348331314,2.1114502,2.5999999434196424,35
CNRM-ESM2-1,1.26220750163567,2.1114502,2.665088281770136,45
CNRM-ESM2-1,1.3102892240338269,2.1114502,2.7666104441440686,55
CNRM-ESM2-1,1.3783880965821926,2.1114502,2.91039782220609,65
CNRM-ESM2-1,1.4625224301980548,2.1114502,3.088043277746169,75
CNRM-ESM2-1,1.5598690372440405,2.1114502,3.293585790662737,85
CNRM-ESM2-1,1.6131701913725365,2.1114502,3.40612852320758,90
CNRM-ESM2-1,1.670472724244297,2.1114502,3.5271199677001657,95
CNRM-ESM2-1,1.7202957016238611,2.1114502,3.6323187032528415,98
CNRM-ESM2-1,1.7488623734835216,2.1114502,3.692635808264257,99
GFDL-CM4,1.1524104478113475,1.9306335,2.2248822162945894,1
GFDL-CM4,1.1483498376323618,1.9306335,2.217042666252598,2
GFDL-CM4,1.138494353649672,1.9306335,2.198015338716904,5
GFDL-CM4,1.1263200587245827,1.9306335,2.1745112370956465,10
GFDL-CM4,1.1175009085308014,1.9306335,2.157484690290001,15
GFDL-CM4,1.106587563021274,1.9306335,2.1364150198522327,25
GFDL-CM4,1.103524616162513,1.9306335,2.130501592037989,35
GFDL-CM4,1.10958146861004,1.9306335,2.1421951542777418,45
GFDL-CM4,1.1272303196395057,1.9306335,2.1762686173117376,55
GFDL-CM4,1.1637520029704411,1.9306335,2.2467786026268333,65
GFDL-CM4,1.235659476492044,1.9306335,2.3856055799080025,75
GFDL-CM4,1.3518406244488372,1.9306335,2.609908796221844,85
GFDL-CM4,1.4138112633595128,1.9306335,2.729551387719198,90
GFDL-CM4,1.489410252715796,1.9306335,2.875505329136581,95
GFDL-CM4,1.5407797100239469,1.9306335,2.9746809242925174,98
GFDL-CM4,1.5685168328472416,1.9306335,3.028231142808785,99
GFDL-ESM4,1.1529439224558975,1.5941162,1.8379265844784904,1
GFDL-ESM4,1.1493516517254818,1.5941162,1.8322000875123483,2
GFDL-ESM4,1.139580583562803,1.5941162,1.816623869462918,5
GFDL-ESM4,1.1285650531424978,1.5941162,1.7990638339683165,10
GFDL-ESM4,1.121107377941635,1.5941162,1.787175433116283,15
GFDL-ESM4,1.112413098135407,1.5941162,1.773315740829842,25
GFDL-ESM4,1.1121980511770428,1.5941162,1.772972930989753,35
GFDL-ESM4,1.1212554082908377,1.5941162,1.7874114106940386,45
GFDL-ESM4,1.1429533313663711,1.5941162,1.8220004213751009,55
GFDL-ESM4,1.184079815277384,1.5941162,1.8875608156266848,65
GFDL-ESM4,1.2560686204710718,1.5941162,2.0023193362045872,75
GFDL-ESM4,1.3508615296443316,1.5941162,2.153430248362809,85
GFDL-ESM4,1.403513717649992,1.5941162,2.2373639542280785,90
GFDL-ESM4,1.4691570890710584,1.5941162,2.342007116033017,95
GFDL-ESM4,1.5221683382391942,1.5941162,2.426513207114179,98
GFDL-ESM4,1.554248270130289,1.5941162,2.4776523462366704,99
HadGEM3-GC31-LL,1.1143473675908702,2.6574402,2.9613114914001555,1
HadGEM3-GC31-LL,1.1103857991046124,2.6574402,2.950783860049721,2
HadGEM3-GC31-LL,1.0993116924421975,2.6574402,2.921355083825932,5
HadGEM3-GC31-LL,1.085726078326457,2.6574402,2.8852521267330755,10
HadGEM3-GC31-LL,1.076845221430472,2.6574402,2.8616517806072377,15
HadGEM3-GC31-LL,1.0664727566459669,2.6574402,2.834087575715809,25
HadGEM3-GC31-LL,1.0627696959018686,2.6574402,2.8242469132314008,35
HadGEM3-GC31-LL,1.069658313026104,2.6574402,2.842553001299753,45
HadGEM3-GC31-LL,1.0892757323838926,2.6574402,2.894685120121398,55
HadGEM3-GC31-LL,1.124518809194084,2.6574402,2.988341489208488,65
HadGEM3-GC31-LL,1.18667771273464,2.6574402,3.153525058265084,75
HadGEM3-GC31-LL,1.299317936255688,2.6574402,3.4528597163869024,85
HadGEM3-GC31-LL,1.386841595196297,2.6574402,3.6854486061067657,90
HadGEM3-GC31-LL,1.5321988206001682,2.6574402,4.071726740255475,95
HadGEM3-GC31-LL,1.714866096870005,2.6574402,4.557154103439445,98
HadGEM3-GC31-LL,1.86029144238308,2.6574402,4.94361326270478,99
INM-CM4-8,1.076414147692992,1.3584595,1.462265024867948,1
INM-CM4-8,1.0720887472099692,1.3584595,1.456389143490481,2
INM-CM4-8,1.060442969975275,1.3584595,1.4405688267711274,5
INM-CM4-8,1.04487458617733,1.3584595,1.4194198079011626,10
INM-CM4-8,1.0342328147903983,1.3584595,1.404963392463757,15
INM-CM4-8,1.02033870737969,1.3584595,1.3860888102576598,25
INM-CM4-8,1.0137818486348116,1.3584595,1.3771815832055216,35
INM-CM4-8,1.0160202992340754,1.3584595,1.3802224276873725,45
INM-CM4-8,1.0272890778993835,1.3584595,1.3955306071186575,55
INM-CM4-8,1.0509781754057237,1.3584595,1.4277112866725714,65
INM-CM4-8,1.093882236272342,1.3584595,1.4859947157454074,75
INM-CM4-8,1.1888403761753632,1.3584595,1.6149915029989956,85
INM-CM4-8,1.2340092363871584,1.3584595,1.676351570257881,90
INM-CM4-8,1.2748994207231157,1.3584595,1.731899229625813,95
INM-CM4-8,1.2965797608702136,1.3584595,1.76135109366187,98
INM-CM4-8,1.3005456427471431,1.3584595,1.7667385835734626,99
INM-CM5-0,1.0659654503255556,1.3442688,1.4329440967505942,1
INM-CM5-0,1.0623405882993378,1.3442688,1.428071307824445,2
INM-CM5-0,1.0517160211056995,1.3442688,1.4137890336325334,5
INM-CM5-0,1.03762880777986,1.3442688,1.3948520322796631,10
INM-CM5-0,1.0281797375996986,1.3442688,1.3821499420474617,15
INM-CM5-0,1.0160391726593885,1.3442688,1.365829759383829,25
INM-CM5-0,1.0103509520813678,1.3442688,1.358183261933278,35
INM-CM5-0,1.0129102865418236,1.3442688,1.3616236953972334,45
INM-CM5-0,1.0249806825021448,1.3442688,1.377849552090339,55
INM-CM5-0,1.0500182171911254,1.3442688,1.4115067288016536,65
INM-CM5-0,1.0969927147311187,1.3442688,1.4746530802403433,75
INM-CM5-0,1.185067508088139,1.3442688,1.593049277016633,85
INM-CM5-0,1.2203792445116413,1.3442688,1.6405177425645707,90
INM-CM5-0,1.2564897087309896,1.3442688,1.689059912968157,95
INM-CM5-0,1.2834451575568435,1.3442688,1.7252952818147491,98
INM-CM5-0,1.2920203339882508,1.3442688,1.7368226239459852,99
KACE-1-0-G,1.144686388653782,2.361084,2.7027007172682267,1
KACE-1-0-G,1.1411204380213549,2.361084,2.694281208285212,2
KACE-1-0-G,1.1308703287331978,2.361084,2.670079839246694,5
KACE-1-0-G,1.1197114196790112,2.361084,2.6437327176213983,10
KACE-1-0-G,1.1139196881590092,2.361084,2.630057952997226,15
KACE-1-0-G,1.1081072072207885,2.361084,2.616334197253688,25
KACE-1-0-G,1.1109271018699032,2.361084,2.6229922053913985,35
KACE-1-0-G,1.1241715050611596,2.361084,2.6542633538558227,45
KACE-1-0-G,1.146889287001081,2.361084,2.70790194530966,55
KACE-1-0-G,1.1822736079022675,2.361084,2.791447299240317,65
KACE-1-0-G,1.238482848991775,2.361084,2.924162039028896,75
KACE-1-0-G,1.3368920048466006,2.361084,3.156514322371231,85
KACE-1-0-G,1.41700358954146,2.361084,3.345664503208908,90
KACE-1-0-G,1.5549477600978086,2.361084,3.6713622772027743,95
KACE-1-0-G,1.7340710027375077,2.361084,4.094287299427486,98
KACE-1-0-G,1.861499523608667,2.361084,4.395156741200046,99
MIROC-ES2L,1.1151988796412713,1.6603088,1.8515745136185435,1
MIROC-ES2L,1.112817373754446,1.6603088,1.847620478437396,2
MIROC-ES2L,1.1073010637693923,1.6603088,1.838461700425684,5
MIROC-ES2L,1.1021509481375895,1.6603088,1.8299109181211837,10
MIROC-ES2L,1.1004415617325962,1.6603088,1.8270728088303727,15
MIROC-ES2L,1.102516260809201,1.6603088,1.8305174499646115,25
MIROC-ES2L,1.1122363882249924,1.6603088,1.846655863050171,35
MIROC-ES2L,1.1300437665113825,1.6603088,1.8762216099239928,45
MIROC-ES2L,1.157580259658671,1.6603088,1.9219406918175763,55
MIROC-ES2L,1.199541722712827,1.6603088,1.991609678187267,65
MIROC-ES2L,1.2630008433098734,1.6603088,2.096971414554804,75
MIROC-ES2L,1.3535360773634764,1.6603088,2.2472878603640605,85
MIROC-ES2L,1.4257270540905085,1.6603088,2.367147174304547,90
MIROC-ES2L,1.5456943271788213,1.6603088,2.566329893525076,95
MIROC-ES2L,1.669848519328469,1.6603088,2.772464191308027,98
MIROC-ES2L,1.7365042271334403,1.6603088,2.88313324954685,99
MPI-ESM1-2-LR,1.1675349397815795,1.4445496,1.6865621302475051,1
MPI-ESM1-2-LR,1.1630715428695464,1.4445496,1.6801145320235862,2
MPI-ESM1-2-LR,1.1532533923268025,1.4445496,1.6659317265843256,5
MPI-ESM1-2-LR,1.1429331458138778,1.4445496,1.651023618612179,10
MPI-ESM1-2-LR,1.137625676346192,1.4445496,1.6433567157156213,15
MPI-ESM1-2-LR,1.1342726104644023,1.4445496,1.638513045737308,25
MPI-ESM1-2-LR,1.143158251878768,1.4445496,1.6513487954881736,35
MPI-ESM1-2-LR,1.164986626239658,1.4445496,1.6828809649398475,45
MPI-ESM1-2-LR,1.2020337040942362,1.4445496,1.736397306435847,55
MPI-ESM1-2-LR,1.2577233711729636,1.4445496,1.816843792738556,65
MPI-ESM1-2-LR,1.3352005918358112,1.4445496,1.928763480856184,75
MPI-ESM1-2-LR,1.454766776459374,1.4445496,2.101482765027678,85
MPI-ESM1-2-LR,1.5501307782296403,1.4445496,2.2392407956393154,90
MPI-ESM1-2-LR,1.6642428274157672,1.4445496,2.4040813106463155,95
MPI-ESM1-2-LR,1.7482593788820693,1.4445496,2.5254473864603417,98
MPI-ESM1-2-LR,1.7942075449624282,1.4445496,2.5918217913924577,99
MRI-ESM2-0,1.186322897301373,1.8265381,2.166863970823345,1
MRI-ESM2-0,1.1832971466325215,1.8265381,2.161337321945587,2
MRI-ESM2-0,1.174378489382987,1.8265381,2.145047054678471,5
MRI-ESM2-0,1.162744545058343,1.8265381,2.12379721211623,10
MRI-ESM2-0,1.1539741659071678,1.8265381,2.107777780445163,15
MRI-ESM2-0,1.1454147196764333,1.8265381,2.092143625789825,25
MRI-ESM2-0,1.1468376132793552,1.8265381,2.094742595167808,35
MRI-ESM2-0,1.1622459963984229,1.8265381,2.122886593994182,45
MRI-ESM2-0,1.197068934309815,1.8265381,2.1864920168432747,55
MRI-ESM2-0,1.2626535254869695,1.8265381,2.3062847714012715,65
MRI-ESM2-0,1.3747794975781735,1.8265381,2.511087131425392,75
MRI-ESM2-0,1.5375963382789093,1.8265381,2.808478294286916,85
MRI-ESM2-0,1.6377421489819022,1.8265381,2.991398433091321,90
MRI-ESM2-0,1.7547934875116435,1.8265381,3.205197162571891,95
MRI-ESM2-0,1.8364094202557597,1.8265381,3.3542717732960567,98
MRI-ESM2-0,1.878257841842228,1.8265381,3.430709509748604,99
NorESM2-LM,1.1981170020953067,1.6014099,1.9186764285137448,1
NorESM2-LM,1.1943319001541506,1.6014099,1.912614928792668,2
NorESM2-LM,1.1838002624759214,1.6014099,1.895749459951539,5
NorESM2-LM,1.1685559704236086,1.6014099,1.871337099740474,10
NorESM2-LM,1.1588275932754284,1.6014099,1.8557579802644444,15
NorESM2-LM,1.1501384175149212,1.6014099,1.841843048178728,25
NorESM2-LM,1.1530075913603766,1.6014099,1.8464377715796612,35
NorESM2-LM,1.1660746158433526,1.6014099,1.8673634339502416,45
NorESM2-LM,1.188759365864877,1.6014099,1.903691017213736,55
NorESM2-LM,1.2236680140251692,1.6014099,1.9595940719732448,65
NorESM2-LM,1.276789802633953,1.6014099,2.0446638301570585,75
NorESM2-LM,1.356281000837973,1.6014099,2.1719618219238384,85
NorESM2-LM,1.4067750454016863,1.6014099,2.2528234847792104,90
NorESM2-LM,1.4676449429109424,1.6014099,2.3503011412625177,95
NorESM2-LM,1.523103992104584,1.6014099,2.4391138116858024,98
NorESM2-LM,1.5583461982667777,1.6014099,2.4955510295317804,99
UKESM1-0-LL,1.14373152418279,2.8931885,3.30903089285312,1
UKESM1-0-LL,1.1394408255945885,2.8931885,3.2966170930407683,2
UKESM1-0-LL,1.12869404233694,2.8931885,3.265524623307748,5
UKESM1-0-LL,1.115952411138878,2.8931885,3.228660682454273,10
UKESM1-0-LL,1.1081959813973363,2.8931885,3.206219869124988,15
UKESM1-0-LL,1.0998707976622215,2.8931885,3.1821335432821667,25
UKESM1-0-LL,1.0981938008944254,2.8931885,3.1772816755190414,35
UKESM1-0-LL,1.1081189877234858,2.8931885,3.2059971119132302,45
UKESM1-0-LL,1.1320229679356508,2.8931885,3.2751558325672936,55
UKESM1-0-LL,1.174494844236848,2.8931885,3.39803497665534,65
UKESM1-0-LL,1.2486204686017168,2.8931885,3.612494380623098,75
UKESM1-0-LL,1.377957156819993,2.8931885,3.9866897996043007,85
UKESM1-0-LL,1.467335031357987,2.8931885,4.245276838372067,90
UKESM1-0-LL,1.5919958035539534,2.8931885,4.605943950890557,95
UKESM1-0-LL,1.7363717755945745,2.8931885,5.023650852874804,98
UKESM1-0-LL,1.843191396184136,2.8931885,5.332700150738885,99
