,model,percentile,alpha_O,alpha_L
0,ACCESS-CM2,1,0.06529449,0.0682994775369966
1,ACCESS-CM2,2,0.06529449,0.0682907851586719
2,ACCESS-CM2,5,0.06529449,0.0682371863545422
3,ACCESS-CM2,10,0.06529449,0.0681281508786582
4,ACCESS-CM2,15,0.06529449,0.0680201070577322
5,ACCESS-CM2,25,0.06529449,0.0678202263806819
6,ACCESS-CM2,35,0.06529449,0.0676414839348365
7,ACCESS-CM2,45,0.06529449,0.0674483185315096
8,ACCESS-CM2,55,0.06529449,0.0672293015851077
9,ACCESS-CM2,65,0.06529449,0.0669805811241091
10,ACCESS-CM2,75,0.06529449,0.0666473121280567
11,ACCESS-CM2,85,0.06529449,0.0661756916521409
12,ACCESS-CM2,90,0.06529449,0.0658616311300277
13,ACCESS-CM2,95,0.06529449,0.065439618364646
14,ACCESS-CM2,98,0.06529449,0.0650466366644762
15,ACCESS-CM2,99,0.06529449,0.0647946489275704
16,ACCESS-ESM1-5,1,0.06488726,0.0681330015633511
17,ACCESS-ESM1-5,2,0.06488726,0.0681216440521564
18,ACCESS-ESM1-5,5,0.06488726,0.0680922224372049
19,ACCESS-ESM1-5,10,0.06488726,0.0680394226004959
20,ACCESS-ESM1-5,15,0.06488726,0.0679741106702324
21,ACCESS-ESM1-5,25,0.06488726,0.0678106781883203
22,ACCESS-ESM1-5,35,0.06488726,0.0676605481090315
23,ACCESS-ESM1-5,45,0.06488726,0.0675005974515116
24,ACCESS-ESM1-5,55,0.06488726,0.0673253407179087
25,ACCESS-ESM1-5,65,0.06488726,0.0671149157741832
26,ACCESS-ESM1-5,75,0.06488726,0.0668355889437965
27,ACCESS-ESM1-5,85,0.06488726,0.0664121823094373
28,ACCESS-ESM1-5,90,0.06488726,0.0661133796126203
29,ACCESS-ESM1-5,95,0.06488726,0.0657140908520852
30,ACCESS-ESM1-5,98,0.06488726,0.0653186058684809
31,ACCESS-ESM1-5,99,0.06488726,0.065079769844238
32,BCC-CSM2-MR,1,0.06326321,0.066559759013229
33,BCC-CSM2-MR,2,0.06326321,0.0665603008023971
34,BCC-CSM2-MR,5,0.06326321,0.0664797583164486
35,BCC-CSM2-MR,10,0.06326321,0.0663763263780152
36,BCC-CSM2-MR,15,0.06326321,0.0662538108048301
37,BCC-CSM2-MR,25,0.06326321,0.0660350483844396
38,BCC-CSM2-MR,35,0.06326321,0.0658155988719002
39,BCC-CSM2-MR,45,0.06326321,0.0655958443756817
40,BCC-CSM2-MR,55,0.06326321,0.0653397755090601
41,BCC-CSM2-MR,65,0.06326321,0.0650293746904265
42,BCC-CSM2-MR,75,0.06326321,0.0646367895641435
43,BCC-CSM2-MR,85,0.06326321,0.0641188104787841
44,BCC-CSM2-MR,90,0.06326321,0.0637954595252715
45,BCC-CSM2-MR,95,0.06326321,0.0633736133653639
46,BCC-CSM2-MR,98,0.06326321,0.0630114645595809
47,BCC-CSM2-MR,99,0.06326321,0.0628235373657544
48,CanESM5,1,0.06568622,0.0702141446010397
49,CanESM5,2,0.06568622,0.0702257932715981
50,CanESM5,5,0.06568622,0.0702031383490871
51,CanESM5,10,0.06568622,0.0701348495861678
52,CanESM5,15,0.06568622,0.0700545118338538
53,CanESM5,25,0.06568622,0.0698897195010959
54,CanESM5,35,0.06568622,0.0697206459434309
55,CanESM5,45,0.06568622,0.0695399542142859
56,CanESM5,55,0.06568622,0.0693267665840744
57,CanESM5,65,0.06568622,0.0690485712523882
58,CanESM5,75,0.06568622,0.0686637066066256
59,CanESM5,85,0.06568622,0.0682107556609752
60,CanESM5,90,0.06568622,0.0680056248294736
61,CanESM5,95,0.06568622,0.0678248676048479
62,CanESM5,98,0.06568622,0.0676620513838292
63,CanESM5,99,0.06568622,0.0675198844585015
64,CESM2-WACCM,1,0.06517446,0.0678100373419216
65,CESM2-WACCM,2,0.06517446,0.0678034670207532
66,CESM2-WACCM,5,0.06517446,0.0677724748174956
67,CESM2-WACCM,10,0.06517446,0.0676760667492283
68,CESM2-WACCM,15,0.06517446,0.0675906551837763
69,CESM2-WACCM,25,0.06517446,0.0674204707958422
70,CESM2-WACCM,35,0.06517446,0.0672693638692017
71,CESM2-WACCM,45,0.06517446,0.0670819537684311
72,CESM2-WACCM,55,0.06517446,0.066883851422779
73,CESM2-WACCM,65,0.06517446,0.0666588950164973
74,CESM2-WACCM,75,0.06517446,0.0663644074155807
75,CESM2-WACCM,85,0.06517446,0.0659252210978386
76,CESM2-WACCM,90,0.06517446,0.0656001815393674
77,CESM2-WACCM,95,0.06517446,0.0651394444949386
78,CESM2-WACCM,98,0.06517446,0.064668907932008
79,CESM2-WACCM,99,0.06517446,0.0643631554702804
80,CNRM-CM6-1,1,0.06550824,0.0685544866611877
81,CNRM-CM6-1,2,0.06550824,0.0685038525629161
82,CNRM-CM6-1,5,0.06550824,0.0684232283846773
83,CNRM-CM6-1,10,0.06550824,0.0682951573033786
84,CNRM-CM6-1,15,0.06550824,0.0682101444323451
85,CNRM-CM6-1,25,0.06550824,0.0680078348284466
86,CNRM-CM6-1,35,0.06550824,0.0677892429932766
87,CNRM-CM6-1,45,0.06550824,0.067559821113146
88,CNRM-CM6-1,55,0.06550824,0.0672659004917526
89,CNRM-CM6-1,65,0.06550824,0.066946286135192
90,CNRM-CM6-1,75,0.06550824,0.066549938161642
91,CNRM-CM6-1,85,0.06550824,0.0660446070579311
92,CNRM-CM6-1,90,0.06550824,0.0657262571293055
93,CNRM-CM6-1,95,0.06550824,0.0653345106414282
94,CNRM-CM6-1,98,0.06550824,0.0649809027192974
95,CNRM-CM6-1,99,0.06550824,0.0647458841106405
96,CNRM-ESM2-1,1,0.065476194,0.068558086774814
97,CNRM-ESM2-1,2,0.065476194,0.0685218848427773
98,CNRM-ESM2-1,5,0.065476194,0.0683921315806993
99,CNRM-ESM2-1,10,0.065476194,0.0682195439042835
100,CNRM-ESM2-1,15,0.065476194,0.0680882804818652
101,CNRM-ESM2-1,25,0.065476194,0.0678496561392076
102,CNRM-ESM2-1,35,0.065476194,0.0676019676471548
103,CNRM-ESM2-1,45,0.065476194,0.0673393250386234
104,CNRM-ESM2-1,55,0.065476194,0.0670542346560871
105,CNRM-ESM2-1,65,0.065476194,0.0667379554298074
106,CNRM-ESM2-1,75,0.065476194,0.0663845801867113
107,CNRM-ESM2-1,85,0.065476194,0.0659348927893918
108,CNRM-ESM2-1,90,0.065476194,0.0656673636376367
109,CNRM-ESM2-1,95,0.065476194,0.0653624111611781
110,CNRM-ESM2-1,98,0.065476194,0.0651092293399301
111,CNRM-ESM2-1,99,0.065476194,0.0649677858870036
112,GFDL-CM4,1,0.06512577,0.0679413255477321
113,GFDL-CM4,2,0.06512577,0.067952701257875
114,GFDL-CM4,5,0.06512577,0.0679359592687723
115,GFDL-CM4,10,0.06512577,0.0678515877709552
116,GFDL-CM4,15,0.06512577,0.0677400639693977
117,GFDL-CM4,25,0.06512577,0.0675280200820414
118,GFDL-CM4,35,0.06512577,0.0673121563539726
119,GFDL-CM4,45,0.06512577,0.0670838977720638
120,GFDL-CM4,55,0.06512577,0.0668326720485591
121,GFDL-CM4,65,0.06512577,0.0665081078466695
122,GFDL-CM4,75,0.06512577,0.0660512472425422
123,GFDL-CM4,85,0.06512577,0.0654206805921351
124,GFDL-CM4,90,0.06512577,0.0650354333904534
125,GFDL-CM4,95,0.06512577,0.0645432743349263
126,GFDL-CM4,98,0.06512577,0.0641193174490437
127,GFDL-CM4,99,0.06512577,0.0639096056313314
128,GFDL-ESM4,1,0.06420044,0.0672151986399952
129,GFDL-ESM4,2,0.06420044,0.0671929336260152
130,GFDL-ESM4,5,0.06420044,0.0671790639297692
131,GFDL-ESM4,10,0.06420044,0.0670608328852103
132,GFDL-ESM4,15,0.06420044,0.0669367335047618
133,GFDL-ESM4,25,0.06420044,0.0667184046511822
134,GFDL-ESM4,35,0.06420044,0.0664931758128594
135,GFDL-ESM4,45,0.06420044,0.0662680357338319
136,GFDL-ESM4,55,0.06420044,0.0659810123617222
137,GFDL-ESM4,65,0.06420044,0.0656288933720814
138,GFDL-ESM4,75,0.06420044,0.0651487530887158
139,GFDL-ESM4,85,0.06420044,0.0645338690183133
140,GFDL-ESM4,90,0.06420044,0.0641457907394047
141,GFDL-ESM4,95,0.06420044,0.0636402372920256
142,GFDL-ESM4,98,0.06420044,0.0631771514396073
143,GFDL-ESM4,99,0.06420044,0.062896548589774
144,HadGEM3-GC31-LL,1,0.06573906,0.0693201624575774
145,HadGEM3-GC31-LL,2,0.06573906,0.0692878142677873
146,HadGEM3-GC31-LL,5,0.06573906,0.0692197160613459
147,HadGEM3-GC31-LL,10,0.06573906,0.0690856252560901
148,HadGEM3-GC31-LL,15,0.06573906,0.0689652917920035
149,HadGEM3-GC31-LL,25,0.06573906,0.0687416963630574
150,HadGEM3-GC31-LL,35,0.06573906,0.0685352708277553
151,HadGEM3-GC31-LL,45,0.06573906,0.0683370753816633
152,HadGEM3-GC31-LL,55,0.06573906,0.0681216082771502
153,HadGEM3-GC31-LL,65,0.06573906,0.0678827810548566
154,HadGEM3-GC31-LL,75,0.06573906,0.0675681524399597
155,HadGEM3-GC31-LL,85,0.06573906,0.0671037442261788
156,HadGEM3-GC31-LL,90,0.06573906,0.0667607248033631
157,HadGEM3-GC31-LL,95,0.06573906,0.0662837936196977
158,HadGEM3-GC31-LL,98,0.06573906,0.0658268670541274
159,HadGEM3-GC31-LL,99,0.06573906,0.0655790395428831
160,INM-CM4-8,1,0.06402866,0.0660820382998815
161,INM-CM4-8,2,0.06402866,0.066111277629763
162,INM-CM4-8,5,0.06402866,0.0661786724161826
163,INM-CM4-8,10,0.06402866,0.0662351793992168
164,INM-CM4-8,15,0.06402866,0.0662659121693066
165,INM-CM4-8,25,0.06402866,0.0662552476421005
166,INM-CM4-8,35,0.06402866,0.0662326787418017
167,INM-CM4-8,45,0.06402866,0.0661722370946604
168,INM-CM4-8,55,0.06402866,0.0660961708210863
169,INM-CM4-8,65,0.06402866,0.0659160586633058
170,INM-CM4-8,75,0.06402866,0.0656360636110438
171,INM-CM4-8,85,0.06402866,0.064974482229377
172,INM-CM4-8,90,0.06402866,0.0645025816951158
173,INM-CM4-8,95,0.06402866,0.0638408636673941
174,INM-CM4-8,98,0.06402866,0.0632617888074917
175,INM-CM4-8,99,0.06402866,0.0629648513868028
176,INM-CM5-0,1,0.06382717,0.0658850585871516
177,INM-CM5-0,2,0.06382717,0.0658829596457634
178,INM-CM5-0,5,0.06382717,0.0659357183778017
179,INM-CM5-0,10,0.06382717,0.0659824915338136
180,INM-CM5-0,15,0.06382717,0.0660015070259001
181,INM-CM5-0,25,0.06382717,0.0660169719331755
182,INM-CM5-0,35,0.06382717,0.0660154681102129
183,INM-CM5-0,45,0.06382717,0.0659731111738261
184,INM-CM5-0,55,0.06382717,0.0658891112593044
185,INM-CM5-0,65,0.06382717,0.0657266570184127
186,INM-CM5-0,75,0.06382717,0.0654213614044488
187,INM-CM5-0,85,0.06382717,0.0647844270591876
188,INM-CM5-0,90,0.06382717,0.064354361477711
189,INM-CM5-0,95,0.06382717,0.0637094454242749
190,INM-CM5-0,98,0.06382717,0.0631653195095856
191,INM-CM5-0,99,0.06382717,0.0629308142883869
192,KACE-1-0-G,1,0.06526891,0.067213802730883
193,KACE-1-0-G,2,0.06526891,0.0671964452897177
194,KACE-1-0-G,5,0.06526891,0.067142478901143
195,KACE-1-0-G,10,0.06526891,0.0670238256032786
196,KACE-1-0-G,15,0.06526891,0.0669098847868077
197,KACE-1-0-G,25,0.06526891,0.0666975056643122
198,KACE-1-0-G,35,0.06526891,0.0665016839626992
199,KACE-1-0-G,45,0.06526891,0.0662988172333074
200,KACE-1-0-G,55,0.06526891,0.0660881348837279
201,KACE-1-0-G,65,0.06526891,0.0658705976822804
202,KACE-1-0-G,75,0.06526891,0.0656194961595444
203,KACE-1-0-G,85,0.06526891,0.0652973266598443
204,KACE-1-0-G,90,0.06526891,0.0650805964352783
205,KACE-1-0-G,95,0.06526891,0.0647669380237083
206,KACE-1-0-G,98,0.06526891,0.0644600762859878
207,KACE-1-0-G,99,0.06526891,0.0642834254434449
208,MIROC-ES2L,1,0.064108685,0.066523471559073
209,MIROC-ES2L,2,0.064108685,0.0665158240733317
210,MIROC-ES2L,5,0.064108685,0.0664589193648778
211,MIROC-ES2L,10,0.064108685,0.0663834399828401
212,MIROC-ES2L,15,0.064108685,0.0663013634922279
213,MIROC-ES2L,25,0.064108685,0.0661418150726294
214,MIROC-ES2L,35,0.064108685,0.0659669521572593
215,MIROC-ES2L,45,0.064108685,0.0657681575899258
216,MIROC-ES2L,55,0.064108685,0.065536998120636
217,MIROC-ES2L,65,0.064108685,0.0652198665101905
218,MIROC-ES2L,75,0.064108685,0.0647843035519382
219,MIROC-ES2L,85,0.064108685,0.0642386787178823
220,MIROC-ES2L,90,0.064108685,0.0638942265260898
221,MIROC-ES2L,95,0.064108685,0.0634277140809098
222,MIROC-ES2L,98,0.064108685,0.0629455635994817
223,MIROC-ES2L,99,0.064108685,0.062622211039171
224,MPI-ESM1-2-LR,1,0.06398433,0.0657134580452483
225,MPI-ESM1-2-LR,2,0.06398433,0.0657905443351089
226,MPI-ESM1-2-LR,5,0.06398433,0.0658662048886747
227,MPI-ESM1-2-LR,10,0.06398433,0.0658485797477437
228,MPI-ESM1-2-LR,15,0.06398433,0.0657931888608983
229,MPI-ESM1-2-LR,25,0.06398433,0.0656746110182784
230,MPI-ESM1-2-LR,35,0.06398433,0.0654715917794661
231,MPI-ESM1-2-LR,45,0.06398433,0.0652123307402248
232,MPI-ESM1-2-LR,55,0.06398433,0.0648822676561603
233,MPI-ESM1-2-LR,65,0.06398433,0.06446262817767
234,MPI-ESM1-2-LR,75,0.06398433,0.0639167730519528
235,MPI-ESM1-2-LR,85,0.06398433,0.063227477727686
236,MPI-ESM1-2-LR,90,0.06398433,0.0628108617772705
237,MPI-ESM1-2-LR,95,0.06398433,0.0622801566694002
238,MPI-ESM1-2-LR,98,0.06398433,0.0617816097989657
239,MPI-ESM1-2-LR,99,0.06398433,0.0614919626904488
240,MRI-ESM2-0,1,0.06447816,0.0672865620257805
241,MRI-ESM2-0,2,0.06447816,0.0672400857534837
242,MRI-ESM2-0,5,0.06447816,0.067174253461844
243,MRI-ESM2-0,10,0.06447816,0.0670902449511614
244,MRI-ESM2-0,15,0.06447816,0.0670125908538063
245,MRI-ESM2-0,25,0.06447816,0.066821500821811
246,MRI-ESM2-0,35,0.06447816,0.0666700008017055
247,MRI-ESM2-0,45,0.06447816,0.0664805662471319
248,MRI-ESM2-0,55,0.06447816,0.0662224224691783
249,MRI-ESM2-0,65,0.06447816,0.0658524877495476
250,MRI-ESM2-0,75,0.06447816,0.0653074404879
251,MRI-ESM2-0,85,0.06447816,0.064564305320775
252,MRI-ESM2-0,90,0.06447816,0.0641134530927008
253,MRI-ESM2-0,95,0.06447816,0.0635873319946148
254,MRI-ESM2-0,98,0.06447816,0.0631447301371759
255,MRI-ESM2-0,99,0.06447816,0.062894609942988
256,NorESM2-LM,1,0.06441756,0.0666807658077841
257,NorESM2-LM,2,0.06441756,0.0666632906943501
258,NorESM2-LM,5,0.06441756,0.0666218768145561
259,NorESM2-LM,10,0.06441756,0.0665809283547703
260,NorESM2-LM,15,0.06441756,0.0664964958680466
261,NorESM2-LM,25,0.06441756,0.0663316557151289
262,NorESM2-LM,35,0.06441756,0.0661571912705119
263,NorESM2-LM,45,0.06441756,0.0659575795215385
264,NorESM2-LM,55,0.06441756,0.0657480262806045
265,NorESM2-LM,65,0.06441756,0.0655267248989544
266,NorESM2-LM,75,0.06441756,0.0652506799377634
267,NorESM2-LM,85,0.06441756,0.0648455502529923
268,NorESM2-LM,90,0.06441756,0.0645587425302301
269,NorESM2-LM,95,0.06441756,0.0641572843936404
270,NorESM2-LM,98,0.06441756,0.063738797824202
271,NorESM2-LM,99,0.06441756,0.0634336270616271
272,UKESM1-0-LL,1,0.06620405,0.0695669613657273
273,UKESM1-0-LL,2,0.06620405,0.069563186968106
274,UKESM1-0-LL,5,0.06620405,0.0694998477253345
275,UKESM1-0-LL,10,0.06620405,0.0693814662827329
276,UKESM1-0-LL,15,0.06620405,0.0692549228318342
277,UKESM1-0-LL,25,0.06620405,0.0690159353547043
278,UKESM1-0-LL,35,0.06620405,0.0687998222701849
279,UKESM1-0-LL,45,0.06620405,0.0685694084005752
280,UKESM1-0-LL,55,0.06620405,0.0683313057340331
281,UKESM1-0-LL,65,0.06620405,0.0680544368370763
282,UKESM1-0-LL,75,0.06620405,0.0676990706293636
283,UKESM1-0-LL,85,0.06620405,0.0671877479708342
284,UKESM1-0-LL,90,0.06620405,0.0668391493267628
285,UKESM1-0-LL,95,0.06620405,0.0663819840574905
286,UKESM1-0-LL,98,0.06620405,0.0659827229952424
287,UKESM1-0-LL,99,0.06620405,0.0657702660675509
