Unnamed: 0,model,percentile,q_L_x_hist,q_O_x_hist,q_L_x_ssp245,q_O_x_ssp245,T_L_x_hist,T_O_x_hist,T_L_x_ssp245,T_O_x_ssp245
0,ACCESS-CM2,1,0.011970960535109,0.0165032502263784,0.0141523974016308,0.0192735288292169,298.6867980957031,299.6121826171875,302.3584289550781,302.061767578125
1,ACCESS-CM2,2,0.0120302252471446,0.0165573507547378,0.0142132434993982,0.0193374566733837,298.8158569335937,299.673095703125,302.4855651855469,302.125244140625
2,ACCESS-CM2,5,0.0121807474642992,0.0166991353034973,0.0143669117242097,0.0195040926337242,299.108154296875,299.828125,302.77490234375,302.2818908691406
3,ACCESS-CM2,10,0.0123572284355759,0.0169005114585161,0.0145263317972421,0.0197368972003459,299.49285888671875,300.03759765625,303.1593933105469,302.4943542480469
4,ACCESS-CM2,15,0.0124642383307218,0.0170733127743005,0.0146092381328344,0.0199358649551868,299.82769775390625,300.2156677246094,303.49761962890625,302.6741027832031
5,ACCESS-CM2,25,0.0125674707815051,0.0173587817698717,0.0146570987999439,0.0202682185918092,300.4310913085937,300.516357421875,304.1125183105469,302.9785461425781
6,ACCESS-CM2,35,0.0125585766509175,0.017587149515748,0.0145635055378079,0.0205365363508462,300.9883117675781,300.7751159667969,304.6861267089844,303.2372741699219
7,ACCESS-CM2,45,0.0123580303043127,0.0177775025367736,0.0142369735985994,0.0207541529089212,301.53826904296875,301.017333984375,305.26641845703125,303.4761962890625
8,ACCESS-CM2,55,0.0119228018447756,0.0179487466812133,0.013675021007657,0.0209380872547626,302.1348876953125,301.2569885253906,305.9074401855469,303.7107849121094
9,ACCESS-CM2,65,0.0112110450863838,0.0181077104061841,0.0128330318257212,0.0211069025099277,302.8380126953125,301.5058898925781,306.6659851074219,303.95831298828125
10,ACCESS-CM2,75,0.0100642582401633,0.0182631257921457,0.0116006694734096,0.0212736278772354,303.7388000488281,301.78326416015625,307.6337890625,304.23944091796875
11,ACCESS-CM2,85,0.008234946988523,0.018441691994667,0.009852610528469,0.0214558467268943,305.04180908203125,302.1378173828125,308.9803466796875,304.6026916503906
12,ACCESS-CM2,90,0.007139166817069,0.0185575801879167,0.0086868936195969,0.021569849923253,305.978271484375,302.3914794921875,309.9290466308594,304.8676452636719
13,ACCESS-CM2,95,0.0059937159530818,0.0187198594212532,0.0074528758414089,0.0217353273183107,307.2868957519531,302.8055725097656,311.29010009765625,305.3103942871094
14,ACCESS-CM2,98,0.0052769617177546,0.0188515037298202,0.0066371448338031,0.0218319296836853,308.5560607910156,303.3677673339844,312.61669921875,305.92218017578125
15,ACCESS-CM2,99,0.004963306710124,0.0188285764306783,0.006237824447453,0.0217392314225435,309.30181884765625,303.8343200683594,313.3716735839844,306.4372253417969
0,ACCESS-ESM1-5,1,0.0137314908206462,0.0169056449085474,0.0158070381730794,0.019439410418272,298.9969177246094,299.7398986816406,302.2402648925781,301.9209899902344
1,ACCESS-ESM1-5,2,0.0138123454526066,0.0169616118073463,0.0158957857638597,0.0195061173290014,299.1329650878906,299.8058776855469,302.37518310546875,301.9891052246094
2,ACCESS-ESM1-5,5,0.0140317408367991,0.0171091761440038,0.0161275118589401,0.0196814928203821,299.4506225585937,299.9714050292969,302.6889953613281,302.1597900390625
3,ACCESS-ESM1-5,10,0.0143222520127892,0.0173206944018602,0.0164214931428432,0.0199306085705757,299.8595886230469,300.1988220214844,303.09393310546875,302.3925170898437
4,ACCESS-ESM1-5,15,0.0145404180511832,0.0175072569400072,0.0166261177510023,0.0201472118496894,300.20166015625,300.3937683105469,303.4385681152344,302.5920104980469
5,ACCESS-ESM1-5,25,0.0148223070427775,0.0178267136216163,0.0168602485209703,0.0205133631825447,300.7942199707031,300.7255554199219,304.05230712890625,302.9289245605469
6,ACCESS-ESM1-5,35,0.0149500397965312,0.0180940404534339,0.0168555881828069,0.0208158455789089,301.3238220214844,301.0084228515625,304.6219177246094,303.2137451171875
7,ACCESS-ESM1-5,45,0.0148675451055169,0.0183210112154483,0.0165930297225713,0.0210665203630924,301.84393310546875,301.2633056640625,305.2060546875,303.4664611816406
8,ACCESS-ESM1-5,55,0.0145570570603013,0.0185196362435817,0.0160527061671018,0.0212740339338779,302.4037170410156,301.5057983398437,305.8552551269531,303.7025451660156
9,ACCESS-ESM1-5,65,0.0139452153816819,0.0187008120119571,0.015147334896028,0.0214519705623388,303.05633544921875,301.7491455078125,306.6330871582031,303.93798828125
10,ACCESS-ESM1-5,75,0.0128396218642592,0.01887116022408,0.0137426424771547,0.0216150395572185,303.8876342773437,302.0101013183594,307.6380310058594,304.1939392089844
11,ACCESS-ESM1-5,85,0.010864364914596,0.0190443210303783,0.0118543552234768,0.0217745285481214,305.0986022949219,302.3328857421875,309.064453125,304.51385498046875
12,ACCESS-ESM1-5,90,0.0097409728914499,0.0191360227763652,0.0111606623977422,0.0218482427299022,305.9947814941406,302.5561828613281,310.0458984375,304.73956298828125
13,ACCESS-ESM1-5,95,0.0090643959119915,0.0192263219505548,0.0105505529791116,0.0219038166105747,307.2610778808594,302.90802001953125,311.3808288574219,305.10968017578125
14,ACCESS-ESM1-5,98,0.0086458921432495,0.0192908477038145,0.0100126024335622,0.021944772452116,308.5040283203125,303.36383056640625,312.6828308105469,305.6202392578125
15,ACCESS-ESM1-5,99,0.0083827460184693,0.0193429104983806,0.0096735106781125,0.0220130905508995,309.2498779296875,303.7264099121094,313.4654846191406,306.052734375
0,BCC-CSM2-MR,1,0.0126463593915104,0.0160499475896358,0.0141412066295742,0.017976189032197,298.5750427246094,300.7535705566406,301.06842041015625,302.3851013183594
1,BCC-CSM2-MR,2,0.012701854109764,0.0160929337143898,0.0141994142904877,0.0180265828967094,298.6996765136719,300.815673828125,301.1917419433594,302.44439697265625
2,BCC-CSM2-MR,5,0.0128505351021885,0.0162058770656585,0.014348903670907,0.018156461417675,298.982666015625,300.9631042480469,301.4757995605469,302.5898132324219
3,BCC-CSM2-MR,10,0.0130144525319337,0.01637864112854,0.0145053723827004,0.0183506775647401,299.3602294921875,301.1610107421875,301.8584899902344,302.78863525390625
4,BCC-CSM2-MR,15,0.0131223211064934,0.0165363829582929,0.0146002760156989,0.0185260027647018,299.69000244140625,301.3314514160156,302.19659423828125,302.9574584960937
5,BCC-CSM2-MR,25,0.0132241612300276,0.0168220400810241,0.014657805673778,0.0188440084457397,300.2872009277344,301.63232421875,302.81463623046875,303.2597351074219
6,BCC-CSM2-MR,35,0.0131893083453178,0.0170753858983516,0.0145629215985536,0.0191241409629583,300.8562927246094,301.90643310546875,303.4117126464844,303.5345764160156
7,BCC-CSM2-MR,45,0.0130312601104378,0.0172972027212381,0.0143258133903145,0.0193698927760124,301.43804931640625,302.1661376953125,304.0289611816406,303.7937927246094
8,BCC-CSM2-MR,55,0.0127269094809889,0.0174923557788133,0.0139231653884053,0.0195852909237146,302.0726623535156,302.4219055175781,304.7102966308594,304.04718017578125
9,BCC-CSM2-MR,65,0.0122346403077244,0.0176652483642101,0.0133116077631711,0.0197739209979772,302.8127136230469,302.6818542480469,305.5093994140625,304.3049011230469
10,BCC-CSM2-MR,75,0.0114232832565903,0.0178183671087026,0.012384021654725,0.0199363306164741,303.7502136230469,302.953857421875,306.52081298828125,304.5769958496094
11,BCC-CSM2-MR,85,0.0101026250049471,0.0179645884782075,0.0111035220324993,0.0200684424489736,305.10601806640625,303.2613220214844,307.942138671875,304.8812255859375
12,BCC-CSM2-MR,90,0.0092705991119146,0.018040856346488,0.0103129418566823,0.020121419802308,306.1037902832031,303.4502868652344,308.9520263671875,305.06524658203125
13,BCC-CSM2-MR,95,0.0083312662318348,0.0181218422949314,0.0093725882470607,0.0201578494161367,307.57281494140625,303.7098999023437,310.4307556152344,305.313720703125
14,BCC-CSM2-MR,98,0.0076613556593656,0.0181758645921945,0.0086142336949706,0.0201529338955879,309.0206604003906,303.9881896972656,311.9511413574219,305.58160400390625
15,BCC-CSM2-MR,99,0.0073287365958094,0.0181728769093751,0.0081972442567348,0.0201001539826393,309.85174560546875,304.1766052246094,312.84881591796875,305.7720031738281
0,CanESM5,1,0.0141102913767099,0.0206908211112022,0.0165991578251123,0.0239944718778133,298.6592102050781,300.24005126953125,302.3908386230469,302.7359619140625
1,CanESM5,2,0.014178697951138,0.0207566265016794,0.0166718512773513,0.024073552340269,298.7891845703125,300.30224609375,302.5174560546875,302.8021850585937
2,CanESM5,5,0.0143745774403214,0.0209297444671392,0.016873674467206,0.0242804531008005,299.10400390625,300.45733642578125,302.8290405273437,302.96636962890625
3,CanESM5,10,0.0146463913843035,0.0211781859397888,0.0171504020690917,0.0245743207633495,299.5269470214844,300.66766357421875,303.2537841796875,303.1886291503906
4,CanESM5,15,0.0148573517799377,0.021399300545454,0.0173337925225496,0.0248340871185064,299.88525390625,300.8471984863281,303.620849609375,303.3763732910156
5,CanESM5,25,0.0151011878624558,0.0217953249812126,0.0174907017499208,0.0252960827201604,300.51593017578125,301.1537780761719,304.2878112792969,303.6966247558594
6,CanESM5,35,0.015140164643526,0.0221504066139459,0.0173918027430772,0.0257034450769424,301.1024169921875,301.41619873046875,304.9393005371094,303.9660949707031
7,CanESM5,45,0.0149570116773247,0.0224739741533994,0.0170489028096199,0.0260687321424484,301.7040710449219,301.65045166015625,305.6342468261719,304.2019348144531
8,CanESM5,55,0.0145478965714573,0.0227741673588752,0.0164214558899402,0.0263972915709018,302.3730163574219,301.8732604980469,306.4310913085937,304.4199523925781
9,CanESM5,65,0.0138227017596364,0.0230664517730474,0.0154314497485756,0.0267006829380989,303.1671447753906,302.1012268066406,307.40692138671875,304.6377258300781
10,CanESM5,75,0.0126183163374662,0.0233666989952325,0.0140698309987783,0.0269980076700449,304.18804931640625,302.3539428710937,308.6844177246094,304.8773193359375
11,CanESM5,85,0.0110458629205822,0.0236929468810558,0.0127546619623899,0.0273033417761325,305.62115478515625,302.6707458496094,310.4007568359375,305.1815185546875
12,CanESM5,90,0.0104301646351814,0.0238689202815294,0.0121043212711811,0.0274569280445575,306.5520324707031,302.8878173828125,311.4657287597656,305.3966369628906
13,CanESM5,95,0.0098962625488638,0.0240417048335075,0.0113822957500815,0.0275782607495784,307.7576904296875,303.2287902832031,312.8778991699219,305.7500915527344
14,CanESM5,98,0.009553138166666,0.0240490548312664,0.0108368145301938,0.0274589844048023,308.9715576171875,303.7020568847656,314.28253173828125,306.26611328125
15,CanESM5,99,0.00939417257905,0.0238389335572719,0.0104514602571725,0.0270908586680889,309.7276916503906,304.14471435546875,315.1235656738281,306.75927734375
0,CESM2-WACCM,1,0.0132655929774045,0.0173921529203653,0.0154034011065959,0.0203793961554765,298.70751953125,299.2946472167969,301.9063720703125,301.8085021972656
1,CESM2-WACCM,2,0.0133269280195236,0.0174554586410522,0.0154700418934226,0.0204490069299936,298.8309020996094,299.3662109375,302.0281982421875,301.8756408691406
2,CESM2-WACCM,5,0.0134973740205168,0.0176241509616374,0.0156467761844396,0.0206339489668607,299.11737060546875,299.5423278808594,302.31158447265625,302.041259765625
3,CESM2-WACCM,10,0.0137223452329635,0.0178686827421188,0.015867406502366,0.0209003388881683,299.494873046875,299.7735290527344,302.691162109375,302.26171875
4,CESM2-WACCM,15,0.0138995666056871,0.0180831141769886,0.0160233713686466,0.0211342759430408,299.8093566894531,299.9642944335937,303.01226806640625,302.4455871582031
5,CESM2-WACCM,25,0.0141045153141021,0.0184559095650911,0.016141315922141,0.0215443950146436,300.3470458984375,300.2792358398437,303.5738525390625,302.7482604980469
6,CESM2-WACCM,35,0.0141380941495299,0.0187833849340677,0.0160436350852251,0.0218984726816415,300.8445129394531,300.5461730957031,304.1087646484375,303.00213623046875
7,CESM2-WACCM,45,0.0139929829165339,0.019068144261837,0.0157495252788066,0.0221889540553092,301.3551025390625,300.7847900390625,304.6737365722656,303.2258605957031
8,CESM2-WACCM,55,0.0136640379205346,0.0193112976849079,0.0152779193595051,0.0224195513874292,301.9285888671875,301.0112609863281,305.3171081542969,303.43609619140625
9,CESM2-WACCM,65,0.0131362415850162,0.0195284429937601,0.014650247991085,0.0226119775325059,302.6214904785156,301.2395935058594,306.09716796875,303.6490783691406
10,CESM2-WACCM,75,0.0123763373121619,0.0197290480136871,0.0138511843979358,0.0227741375565528,303.527099609375,301.4885559082031,307.1115417480469,303.8846435546875
11,CESM2-WACCM,85,0.0113613391295075,0.0199100915342569,0.0127233490347862,0.0229042805731296,304.8451843261719,301.7939147949219,308.5782775878906,304.1847229003906
12,CESM2-WACCM,90,0.0107049932703375,0.0199888739734888,0.0119917932897806,0.0229556262493133,305.80767822265625,302.0019836425781,309.6361083984375,304.3973999023437
13,CESM2-WACCM,95,0.009959471412003,0.0200487859547138,0.0112121421843767,0.0229927040636539,307.22088623046875,302.326904296875,311.1365966796875,304.7445373535156
14,CESM2-WACCM,98,0.0093533564358949,0.0200198851525783,0.0105055915191769,0.0229698736220598,308.6444091796875,302.75946044921875,312.6180114746094,305.2363586425781
15,CESM2-WACCM,99,0.008959686383605,0.0199038013815879,0.010094148106873,0.0228733886033296,309.4847717285156,303.139892578125,313.4781494140625,305.6898803710937
0,CNRM-CM6-1,1,0.0113100465387105,0.0157963056117296,0.013003334403038,0.0181013457477092,297.236328125,298.2014465332031,300.3484802246094,300.28515625
1,CNRM-CM6-1,2,0.0113552380353212,0.0158457309007644,0.0130515582859516,0.0181595645844936,297.37353515625,298.25421142578125,300.48760986328125,300.3399963378906
2,CNRM-CM6-1,5,0.0114687755703926,0.0159793496131896,0.0131630776450037,0.0183165483176708,297.66973876953125,298.3861999511719,300.7880554199219,300.4804382324219
3,CNRM-CM6-1,10,0.0116063877940177,0.0161721091717481,0.0132913142442703,0.018542043864727,298.0494079589844,298.5668640136719,301.175537109375,300.67236328125
4,CNRM-CM6-1,15,0.0116949137300252,0.0163368191570043,0.0133608262985944,0.0187367293983697,298.3733825683594,298.7155456542969,301.5067443847656,300.83172607421875
5,CNRM-CM6-1,25,0.0117523083463311,0.0165838710963726,0.0133378067985177,0.0190396904945373,298.9437561035156,298.96319580078125,302.1031188964844,301.0927429199219
6,CNRM-CM6-1,35,0.0116143757477402,0.0167431067675352,0.0130951730534434,0.0192374102771282,299.4826965332031,299.1759033203125,302.68658447265625,301.3149108886719
7,CNRM-CM6-1,45,0.0112722869962453,0.0168493315577507,0.0126562444493174,0.0193695332854986,300.0529479980469,299.37811279296875,303.3155517578125,301.525146484375
8,CNRM-CM6-1,55,0.010722410865128,0.0169199518859386,0.0120251718908548,0.019460953772068,300.7069091796875,299.58563232421875,304.0409851074219,301.7389831542969
9,CNRM-CM6-1,65,0.0099511872977018,0.016962993890047,0.0112031018361449,0.0195246394723653,301.5085754394531,299.8126220703125,304.9214782714844,301.97515869140625
10,CNRM-CM6-1,75,0.0090252719819545,0.0169793684035539,0.010271712206304,0.0195640567690134,302.5447692871094,300.0832824707031,306.0412902832031,302.258056640625
11,CNRM-CM6-1,85,0.0080797392874956,0.0169577188789844,0.0093156937509775,0.0195729378610849,303.9578857421875,300.4560852050781,307.54205322265625,302.6505126953125
12,CNRM-CM6-1,90,0.0076193157583475,0.0169216282665729,0.0088407211005687,0.0195604674518108,304.89990234375,300.7393798828125,308.5352478027344,302.9491882324219
13,CNRM-CM6-1,95,0.0071500171907246,0.0168663281947374,0.0083350306376814,0.0195333156734704,306.1562194824219,301.2300109863281,309.8646545410156,303.4668273925781
14,CNRM-CM6-1,98,0.0067491424269974,0.0168733987957239,0.0078391041606664,0.0195136051625013,307.3651123046875,301.9539489746094,311.1443176269531,304.2232360839844
15,CNRM-CM6-1,99,0.0065209819003939,0.0169095806777477,0.0075122257694602,0.0194817371666431,308.1063232421875,302.6121520996094,311.9119567871094,304.8979187011719
0,CNRM-ESM2-1,1,0.0113223502412438,0.0161365196108818,0.0130988648161292,0.0184977892786264,297.9082946777344,298.4970092773437,301.0723571777344,300.6121826171875
1,CNRM-ESM2-1,2,0.0113653428852558,0.0161865409463644,0.0131436502560973,0.0185559559613466,298.0490417480469,298.5493469238281,301.2145690917969,300.6667175292969
2,CNRM-ESM2-1,5,0.0114717492833733,0.0163223929703235,0.0132503127679228,0.018713479861617,298.352783203125,298.6821594238281,301.52685546875,300.8070678710937
3,CNRM-ESM2-1,10,0.0116058997809886,0.0165180508047342,0.0133789144456386,0.0189401116222143,298.7416076660156,298.86212158203125,301.9306030273437,300.9968566894531
4,CNRM-ESM2-1,15,0.0116891684010624,0.0166854169219732,0.0134425088763237,0.0191351901739835,299.07208251953125,299.01043701171875,302.2754211425781,301.1551818847656
5,CNRM-ESM2-1,25,0.0117141939699649,0.016937181353569,0.0133852241560816,0.0194373819977045,299.6585998535156,299.25653076171875,302.89764404296875,301.4159240722656
6,CNRM-ESM2-1,35,0.0115318773314356,0.0170981958508491,0.013110720552504,0.0196367762982845,300.2191162109375,299.4678649902344,303.50848388671875,301.6383972167969
7,CNRM-ESM2-1,45,0.0111483791843056,0.0172029845416545,0.0126546863466501,0.0197714287787675,300.81414794921875,299.66851806640625,304.1637268066406,301.8493347167969
8,CNRM-ESM2-1,55,0.0105650359764695,0.0172698982059955,0.0120284873992204,0.0198644679039716,301.495361328125,299.874267578125,304.9097595214844,302.0645446777344
9,CNRM-ESM2-1,65,0.0097931949421763,0.0173074472695589,0.0112589988857507,0.0199275538325309,302.3216552734375,300.0995483398437,305.80047607421875,302.301025390625
10,CNRM-ESM2-1,75,0.0089307324960827,0.0173169635236263,0.0103929815813899,0.0199646838009357,303.3677978515625,300.3700561523437,306.91168212890625,302.5856628417969
11,CNRM-ESM2-1,85,0.0080501623451709,0.0172893796116113,0.0094513734802603,0.0199690964072942,304.7565612792969,300.7452392578125,308.3875427246094,302.9820556640625
12,CNRM-ESM2-1,90,0.0076136975549161,0.0172522384673357,0.0089559629559516,0.0199528113007545,305.6702575683594,301.0321350097656,309.3690490722656,303.2850036621094
13,CNRM-ESM2-1,95,0.0071759354323148,0.0172081682831048,0.0084231020882725,0.0199277885258197,306.8775939941406,301.5339660644531,310.6961669921875,303.81170654296875
14,CNRM-ESM2-1,98,0.0068164565600454,0.0172311775386333,0.007928897626698,0.0199343413114547,308.04425048828125,302.2865905761719,311.9819030761719,304.581298828125
15,CNRM-ESM2-1,99,0.0066186795011162,0.0172644201666116,0.0076055377721786,0.0198901388794183,308.75408935546875,302.9812927246094,312.7602233886719,305.2755432128906
0,GFDL-CM4,1,0.0124669522047042,0.0159938316792249,0.0142153874039649,0.0181268211454153,296.6651306152344,298.3399353027344,299.3423156738281,300.2733459472656
1,GFDL-CM4,2,0.0125298518687486,0.0160521119832992,0.014280941337347,0.0181946028023958,296.7972106933594,298.40606689453125,299.47186279296875,300.3429870605469
2,GFDL-CM4,5,0.0126926358789205,0.0162083338946104,0.0144499987363815,0.0183756984770298,297.1046447753906,298.57330322265625,299.775146484375,300.5177917480469
3,GFDL-CM4,10,0.0129097970202565,0.0164367780089378,0.0146720176562666,0.0186369866132736,297.51763916015625,298.8057556152344,300.1884155273437,300.7586669921875
4,GFDL-CM4,15,0.013079916127026,0.0166381299495697,0.0148432254791259,0.0188668891787529,297.8734436035156,299.00225830078125,300.55059814453125,300.96453857421875
5,GFDL-CM4,25,0.0133090764284133,0.0169820766896009,0.0150651782751083,0.0192580074071884,298.5071105957031,299.3341369628906,301.2061462402344,301.30865478515625
6,GFDL-CM4,35,0.0134053863584995,0.0172665305435657,0.0151367001235485,0.019578306004405,299.09722900390625,299.6167297363281,301.8299865722656,301.6014709472656
7,GFDL-CM4,45,0.0133448764681816,0.0175119303166866,0.0150363631546497,0.0198524557054042,299.694091796875,299.8741455078125,302.4743347167969,301.86651611328125
8,GFDL-CM4,55,0.0130911776795983,0.0177312344312667,0.0147263286635279,0.020095806568861,300.35009765625,300.1206359863281,303.1938171386719,302.1194152832031
9,GFDL-CM4,65,0.0125526087358593,0.01793366484344,0.0141023145988583,0.0203179065138101,301.1397399902344,300.3678894042969,304.067626953125,302.3739929199219
10,GFDL-CM4,75,0.011549862101674,0.0181298032402992,0.0129950987175107,0.0205310340970754,302.2034912109375,300.6351318359375,305.24395751953125,302.6501770019531
11,GFDL-CM4,85,0.0101310946047306,0.0183261297643184,0.0116364043205976,0.0207442604005336,303.8154602050781,300.9591064453125,306.9793701171875,302.9899597167969
12,GFDL-CM4,90,0.0094735771417617,0.0184309035539627,0.0110055524855852,0.0208681020885705,304.9580383300781,301.17822265625,308.1729431152344,303.22686767578125
13,GFDL-CM4,95,0.0087452800944447,0.0185677260160446,0.0102450344711542,0.021050726994872,306.5621032714844,301.5295104980469,309.84246826171875,303.6194763183594
14,GFDL-CM4,98,0.0083006657660007,0.0187206119298934,0.0097335642203688,0.0212815981358289,308.13482666015625,302.04022216796875,311.50067138671875,304.1966552734375
15,GFDL-CM4,99,0.0080694472417235,0.0188187714666128,0.0094740567728877,0.0214411411434412,309.0185852050781,302.5256042480469,312.4493713378906,304.7204895019531
0,GFDL-ESM4,1,0.0128047047182917,0.0164786074310541,0.0141521571204066,0.0182738974690437,297.2261962890625,298.83599853515625,299.57550048828125,300.4327392578125
1,GFDL-ESM4,2,0.0128676733002066,0.0165367107838392,0.0142182782292366,0.0183384250849485,297.35894775390625,298.8995666503906,299.7076721191406,300.49737548828125
2,GFDL-ESM4,5,0.0130319716408848,0.0166924726217985,0.0143866371363401,0.0185119193047285,297.6634521484375,299.0604858398437,300.00982666015625,300.6641845703125
3,GFDL-ESM4,10,0.0132408598437905,0.0169194098562002,0.0145906070247292,0.0187638662755489,298.0665588378906,299.28289794921875,300.4164733886719,300.89166259765625
4,GFDL-ESM4,15,0.013393584638834,0.0171165540814399,0.0147367510944604,0.0189834497869014,298.4127502441406,299.4701843261719,300.7708740234375,301.0824890136719
5,GFDL-ESM4,25,0.0135895097628235,0.0174487102776765,0.0149055290967226,0.0193515233695507,299.0311279296875,299.7845458984375,301.4107360839844,301.4027099609375
6,GFDL-ESM4,35,0.0136393457651138,0.0177215170115232,0.0149094806984066,0.0196522232145071,299.61749267578125,300.0525817871094,302.0273132324219,301.6756286621094
7,GFDL-ESM4,45,0.0135261500254273,0.0179549138993024,0.0147388419136404,0.0199059601873159,300.2265014648437,300.29815673828125,302.6762084960937,301.9216613769531
8,GFDL-ESM4,55,0.0132114738225936,0.0181611012667417,0.0143492547795176,0.020123990252614,300.9094543457031,300.5330810546875,303.4136657714844,302.1553649902344
9,GFDL-ESM4,65,0.0126083567738533,0.0183485429733991,0.0136631000787019,0.0203175786882638,301.7437438964844,300.7681884765625,304.319580078125,302.3893127441406
10,GFDL-ESM4,75,0.0116198258474469,0.0185261145234107,0.0126241147518157,0.0204964913427829,302.8605651855469,301.0204772949219,305.5300598144531,302.6414794921875
11,GFDL-ESM4,85,0.0104704340919852,0.0187065843492746,0.0115421274676918,0.0206735432147979,304.47515869140625,301.3285522460937,307.2447204589844,302.9533996582031
12,GFDL-ESM4,90,0.0099036004394292,0.0188065618276596,0.0109750162810087,0.0207760278135538,305.5819396972656,301.53961181640625,308.408935546875,303.1717834472656
13,GFDL-ESM4,95,0.0092541296035051,0.0189408101141452,0.0103453043848276,0.0209290273487567,307.1210632324219,301.8808898925781,310.0191650390625,303.5367431640625
14,GFDL-ESM4,98,0.00877580139786,0.0190895777195692,0.0098552415147423,0.0211362093687057,308.6439514160156,302.3758544921875,311.5986633300781,304.08087158203125
