model,period,span,startShared,stopShared
ACCESS-CM2,abrupt-4xCO2,149,950,1099
ACCESS-CM2,historical,164,1850,2014
ACCESS-CM2,piControl,499,950,1449
ACCESS-CM2,ssp245,85,2015,2100
ACCESS-ESM1-5,abrupt-4xCO2,149,101,250
ACCESS-ESM1-5,historical,164,1850,2014
ACCESS-ESM1-5,piControl,999,101,1100
ACCESS-ESM1-5,ssp245,85,2015,2100
BCC-CSM2-MR,historical,164,1850,2014
BCC-CSM2-MR,ssp245,85,2015,2100
CESM2,abrupt-4xCO2,998,1,999
CESM2,historical,164,1850,2014
CESM2,piControl,1199,1,1200
CESM2,ssp245,85,2015,2100
CESM2-FV2,abrupt-4xCO2,149,1,150
CESM2-FV2,piControl,499,1,500
CESM2-WACCM,abrupt-4xCO2,149,1,150
CESM2-WACCM,historical,164,1850,2014
CESM2-WACCM,piControl,498,1,499
CESM2-WACCM,ssp245,85,2015,2100
CMCC-CM2-SR5,abrupt-4xCO2,164,1850,2014
CMCC-CM2-SR5,historical,164,1850,2014
CMCC-CM2-SR5,piControl,499,1850,2349
CMCC-CM2-SR5,ssp245,85,2015,2100
CMCC-ESM2,abrupt-4xCO2,164,1850,2014
CMCC-ESM2,historical,164,1850,2014
CMCC-ESM2,piControl,499,1850,2349
CMCC-ESM2,ssp245,85,2015,2100
CNRM-CM6-1-HR,abrupt-4xCO2,149,1850,1999
CNRM-CM6-1-HR,historical,164,1850,2014
CNRM-CM6-1-HR,piControl,299,1850,2149
CNRM-CM6-1-HR,ssp245,85,2015,2100
CNRM-ESM2-1,abrupt-4xCO2,149,1850,1999
CNRM-ESM2-1,historical,164,1850,2014
CNRM-ESM2-1,piControl,499,1850,2349
CNRM-ESM2-1,ssp245,85,2015,2100
CanESM5,abrupt-4xCO2,150,1850,2000
CanESM5,historical,164,1850,2014
CanESM5,piControl,999,5201,6200
CanESM5,ssp245,85,2015,2100
E3SM-1-0,abrupt-4xCO2,149,1,150
E3SM-1-0,piControl,499,1,500
E3SM-2-0,abrupt-4xCO2,149,1,150
E3SM-2-0,piControl,499,1,500
EC-Earth3,abrupt-4xCO2,159,1850,2009
EC-Earth3,historical,164,1850,2014
EC-Earth3,piControl,500,2259,2759
EC-Earth3,ssp245,35,2015,2050
EC-Earth3-AerChem,abrupt-4xCO2,149,1850,1999
EC-Earth3-AerChem,historical,164,1850,2014
EC-Earth3-AerChem,piControl,500,1850,2350
EC-Earth3-AerChem,ssp245,49,2015,2064
EC-Earth3-CC,abrupt-4xCO2,164,1850,2014
EC-Earth3-CC,historical,164,1850,2014
EC-Earth3-CC,piControl,504,1850,2354
EC-Earth3-CC,ssp245,85,2015,2100
EC-Earth3-Veg,abrupt-4xCO2,150,1850,2000
EC-Earth3-Veg,historical,164,1850,2014
EC-Earth3-Veg,piControl,499,1850,2349
EC-Earth3-Veg,ssp245,86,2015,2101
EC-Earth3-Veg-LR,abrupt-4xCO2,150,1850,2000
EC-Earth3-Veg-LR,historical,164,1850,2014
EC-Earth3-Veg-LR,piControl,500,2300,2800
EC-Earth3-Veg-LR,ssp245,85,2015,2100
FGOALS-g3,historical,164,1850,2014
FGOALS-g3,ssp245,85,2015,2100
GFDL-CM4,abrupt-4xCO2,149,1,150
GFDL-CM4,historical,164,1850,2014
GFDL-CM4,piControl,499,151,650
GFDL-CM4,ssp245,85,2015,2100
GFDL-ESM4,abrupt-4xCO2,149,1,150
GFDL-ESM4,historical,164,1850,2014
GFDL-ESM4,piControl,499,1,500
GFDL-ESM4,ssp245,85,2015,2100
HadGEM3-GC31-LL,abrupt-4xCO2,149,1850,1999
HadGEM3-GC31-LL,historical,164,1850,2014
HadGEM3-GC31-LL,piControl,499,1850,2349
HadGEM3-GC31-LL,ssp245,85,2015,2100
HadGEM3-GC31-MM,abrupt-4xCO2,149,1850,1999
HadGEM3-GC31-MM,piControl,499,1850,2349
IITM-ESM,abrupt-4xCO2,164,1850,2014
IITM-ESM,historical,164,1850,2014
IITM-ESM,piControl,199,1926,2125
IITM-ESM,ssp245,84,2015,2099
INM-CM4-8,abrupt-4xCO2,149,1850,1999
INM-CM4-8,historical,164,1850,2014
INM-CM4-8,piControl,530,1850,2380
INM-CM4-8,ssp245,85,2015,2100
INM-CM5-0,abrupt-4xCO2,149,1850,1999
INM-CM5-0,historical,164,1850,2014
INM-CM5-0,piControl,1200,1996,3196
INM-CM5-0,ssp245,85,2015,2100
IPSL-CM5A2-INCA,abrupt-4xCO2,149,1850,1999
IPSL-CM5A2-INCA,piControl,249,1850,2099
IPSL-CM6A-LR,abrupt-4xCO2,299,1850,2149
IPSL-CM6A-LR,piControl,1199,1850,3049
KACE-1-0-G,historical,164,1850,2014
KACE-1-0-G,ssp245,85,2015,2100
KIOST-ESM,abrupt-4xCO2,150,1850,2000
KIOST-ESM,historical,164,1850,2014
KIOST-ESM,piControl,649,2689,3338
KIOST-ESM,ssp245,85,2015,2100
MIROC-ES2H,abrupt-4xCO2,139,1850,1989
MIROC-ES2H,historical,164,1850,2014
MIROC-ES2H,piControl,419,1850,2269
MIROC-ES2H,ssp245,85,2015,2100
MIROC-ES2L,abrupt-4xCO2,149,1850,1999
MIROC-ES2L,historical,164,1850,2014
MIROC-ES2L,piControl,499,1850,2349
MIROC-ES2L,ssp245,85,2015,2100
MIROC6,abrupt-4xCO2,249,3200,3449
MIROC6,historical,164,1850,2014
MIROC6,piControl,499,3200,3699
MIROC6,ssp245,60,2040,2100
MPI-ESM-1-2-HAM,abrupt-4xCO2,149,1850,1999
MPI-ESM-1-2-HAM,piControl,999,1850,2849
MPI-ESM1-2-HR,abrupt-4xCO2,164,1850,2014
MPI-ESM1-2-HR,historical,164,1850,2014
MPI-ESM1-2-HR,piControl,499,1850,2349
MPI-ESM1-2-HR,ssp245,85,2015,2100
MPI-ESM1-2-LR,abrupt-4xCO2,164,1850,2014
MPI-ESM1-2-LR,historical,164,1850,2014
MPI-ESM1-2-LR,piControl,999,1850,2849
MPI-ESM1-2-LR,ssp245,85,2015,2100
NorESM2-LM,abrupt-4xCO2,499,1,500
NorESM2-LM,historical,164,1850,2014
NorESM2-LM,piControl,500,1600,2100
NorESM2-LM,ssp245,35,2015,2050
NorESM2-MM,abrupt-4xCO2,149,1,150
NorESM2-MM,historical,164,1850,2014
NorESM2-MM,piControl,499,1200,1699
NorESM2-MM,ssp245,85,2015,2100
SAM0-UNICON,abrupt-4xCO2,149,1850,1999
SAM0-UNICON,piControl,699,1,700
TaiESM1,historical,164,1850,2014
TaiESM1,ssp245,85,2015,2100
UKESM1-0-LL,abrupt-4xCO2,149,1850,1999
UKESM1-0-LL,historical,164,1850,2014
UKESM1-0-LL,piControl,1099,1960,3059
UKESM1-0-LL,ssp245,85,2015,2100
